# Redirections — modèle docs-as-code.
#
# RÈGLE D'OR : on ne SUPPRIME jamais une URL indexée. Quand une page est
# renommée ou déplacée (ex. anglicisation des slugs FR→EN, réorganisation),
# on ajoute ici une ligne « ancien nouveau » (chemins SANS extension, relatifs
# à content/). Une page meta-refresh est générée à l'ancienne URL vers la
# nouvelle, dans les 3 langues.
#
# Format :   ancien/chemin   nouveau/chemin        # commentaire optionnel
#
# Exemples (à décommenter le jour où on renomme) :
#   residents/gerer-un-resident   residents/manage-a-resident
#   facturation/index             billing/index

residents/admissions      admissions/index            # admissions = application à part (16/09/2026)
facturation/split-billing facturation-partagee/index  # facturation partagée = application à part (16/09/2026)

# Espace Belgique : pages propres à la Belgique regroupées sous belgique/ (23/09/2026)
centre-de-jour/admission            belgique/centre-de-jour/admission
centre-de-jour/configuration        belgique/centre-de-jour/configuration
centre-de-jour/facturation          belgique/centre-de-jour/facturation
centre-de-jour                      belgique/centre-de-jour/index
centre-de-jour/norme-personnel      belgique/centre-de-jour/norme-personnel
centre-de-jour/presences            belgique/centre-de-jour/presences
centre-de-jour/soins                belgique/centre-de-jour/soins
configuration/reglages-ehealth      belgique/reglages-ehealth
ehealth/eagreement                  belgique/ehealth/eagreement
ehealth/eagreement-refus            belgique/ehealth/eagreement-refus
ehealth/eagreement-signature        belgique/ehealth/eagreement-signature
ehealth/eagreement-suivi            belgique/ehealth/eagreement-suivi
ehealth/eagreement-transfert        belgique/ehealth/eagreement-transfert
ehealth/efact                       belgique/ehealth/efact
ehealth/efact-corrections           belgique/ehealth/efact-corrections
ehealth/efact-paiements             belgique/ehealth/efact-paiements
ehealth/efact-rejets                belgique/ehealth/efact-rejets
ehealth                             belgique/ehealth/index
ehealth/mda                         belgique/ehealth/mda
ehealth/mda-erreurs                 belgique/ehealth/mda-erreurs
ehealth/vacances-collectives        belgique/ehealth/vacances-collectives
facturation/cpas                    belgique/cpas
facturation/forfait-inami           belgique/forfait-inami
facturation/note-de-frais-annexe12  belgique/note-de-frais-annexe12
forfait/calcul                      belgique/forfait/calcul
forfait                             belgique/forfait/index
forfait/suivi-simulations           belgique/forfait/suivi-simulations
parcours-facturation                belgique/parcours-facturation
residents/katz                      belgique/katz
soins/sam-base-medicaments          belgique/sam-base-medicaments
